date,count1,count2,month,dom,dow,doy,total,regular,overage1,overage2
2017-04-15,6523,3483,4,15,6,105,34890.37,30281.8,4608.57,4608.57
2017-04-16,2642,1756,4,16,0,106,13849.59,13835.43,14.16,14.16
2017-04-17,6865,3494,4,17,1,107,36817.35,36563.22,254.13,68.13
2017-04-18,6526,3353,4,18,2,108,35790.67,35681.96,108.71,108.71
2017-04-19,6993,3541,4,19,3,109,37851.2,37711.8,139.4,139.4
2017-04-20,6827,3377,4,20,4,110,36975.46,36564.94,410.52,410.52
2017-04-21,7003,3461,4,21,5,111,37983.92,36275.61,1708.31,1708.31
2017-04-22,6600,3481,4,22,6,112,35629.31,31970.45,3658.86,3658.86
2017-04-23,5742,3310,4,23,0,113,30014.97,29939.11,75.86,75.86
2017-04-24,7017,3554,4,24,1,114,37461.27,37403.36,57.91,57.91
2017-04-25,6429,3345,4,25,2,115,35254.65,35188.57,66.08,66.08
2017-04-26,6965,3531,4,26,3,116,37822.96,37671.67,151.29,151.29
2017-04-27,6775,3379,4,27,4,117,36596.05,35930.67,665.38,665.38
2017-04-28,7000,3469,4,28,5,118,38065.23,35393.57,2671.66,2671.66
2017-04-29,6493,3452,4,29,6,119,34717.67,29587.48,5130.19,5130.19
2017-04-30,5701,3303,4,30,0,120,29781.54,29718.66,62.88,62.88
2017-05-01,6890,3518,5,1,1,121,36899.61,36829.89,69.72,69.72
2017-05-02,6474,3347,5,2,2,122,35286.34,35206.6,79.74,79.74
2017-05-03,6909,3508,5,3,3,123,37450.79,37346.15,104.64,104.64
2017-05-04,6721,3372,5,4,4,124,36554.96,35961.64,593.32,593.32
2017-05-05,6995,3477,5,5,5,125,37906.53,35396.97,2509.56,2509.56
2017-05-06,6442,3435,5,6,6,126,34281,29368.84,4912.16,4912.16
2017-05-07,5681,3272,5,7,0,127,29799.64,29722.05,77.59,77.59
2017-05-08,7006,3517,5,8,1,128,37714.83,37631.65,83.18,83.18
2017-05-09,6475,3327,5,9,2,129,35731.38,35608.8,122.58,122.58
2017-05-10,6940,3490,5,10,3,130,37727.19,37582.31,144.88,144.88
2017-05-11,6719,3360,5,11,4,131,36614.22,35812.73,801.49,801.49
2017-05-12,7008,3473,5,12,5,132,38246.1,35454.25,2791.85,2791.85
2017-05-13,6491,3436,5,13,6,133,34872.08,29742.68,5129.4,5129.4
2017-05-14,5618,3263,5,14,0,134,29611.67,29521.49,90.18,90.18
2017-05-15,6917,3491,5,15,1,135,37299.82,37223.51,76.31,76.31
2017-05-16,6487,3357,5,16,2,136,35470.18,35380.22,89.96,89.96
2017-05-17,6911,3487,5,17,3,137,37469.48,37372.86,96.62,96.62
2017-05-18,6758,3367,5,18,4,138,36770.67,36166.42,604.25,604.25
2017-05-19,6937,3459,5,19,5,139,37752.29,35269.29,2483,2483
2017-05-20,6464,3443,5,20,6,140,34540.57,29440.48,5100.09,5100.09
2017-05-21,5697,3283,5,21,0,141,29929.34,29841.31,88.03,88.03
2017-05-22,6965,3509,5,22,1,142,37354.31,37310.4,43.91,43.91
2017-05-23,6494,3342,5,23,2,143,35617.58,35524.54,93.04,93.04
2017-05-24,6900,3490,5,24,3,144,37495.37,37364.25,131.12,131.12
2017-05-25,6751,3362,5,25,4,145,36473.33,35882.12,591.21,591.21
2017-05-26,6979,3458,5,26,5,146,37730.33,35368.33,2362,2362
2017-05-27,6438,3430,5,27,6,147,34356.86,29537.47,4819.39,4819.39
2017-05-28,5663,3266,5,28,0,148,29868.98,29799.99,68.99,68.99
2017-05-29,6717,3430,5,29,1,149,36835.5,36078.77,756.73,86.39
2017-05-30,6410,3316,5,30,2,150,34791.49,34693.64,97.85,97.85
2017-05-31,6906,3480,5,31,3,151,37348.44,37223.71,124.73,124.73
2017-06-01,6706,3373,6,1,4,152,36116.59,35584.16,532.43,532.43
2017-06-02,6962,3470,6,2,5,153,37618.38,35621.29,1997.09,1997.09
2017-06-03,6497,3458,6,3,6,154,34551.86,29977.97,4573.89,4573.89
2017-06-04,5688,3289,6,4,0,155,29789.08,29719.42,69.66,69.66
2017-06-05,6936,3509,6,5,1,156,36972.74,36904.13,68.61,68.61
2017-06-06,6500,3349,6,6,2,157,35480.19,35425.13,55.06,55.06
2017-06-07,6927,3493,6,7,3,158,37522.42,37422.43,99.99,99.99
2017-06-08,6742,3387,6,8,4,159,36530.55,35805.96,724.59,724.59
2017-06-09,6939,3471,6,9,5,160,37631.93,35229.8,2402.13,2402.13
2017-06-10,6410,3439,6,10,6,161,34089.69,29114.1,4975.59,4975.59
2017-06-11,5633,3282,6,11,0,162,29731.96,29673.95,58.01,58.01
2017-06-12,6857,3493,6,12,1,163,36699.7,36639.36,60.34,60.34
2017-06-13,6509,3353,6,13,2,164,35586.96,35512.2,74.76,74.76
2017-06-14,6883,3469,6,14,3,165,37342.02,37243.73,98.29,98.29
2017-06-15,6705,3374,6,15,4,166,36605.45,35911.82,693.63,693.63
2017-06-16,6882,3455,6,16,5,167,37443.25,35025.14,2418.11,2418.11
2017-06-17,6389,3430,6,17,6,168,34164.13,29309.71,4854.42,4854.42
2017-06-18,5567,3262,6,18,0,169,29632.29,29548.28,84.01,84.01
2017-06-19,6789,3478,6,19,1,170,36206.36,36154.82,51.54,51.54
2017-06-20,6321,3348,6,20,2,171,34651.21,34582.79,68.42,68.42
2017-06-21,6886,3491,6,21,3,172,37061.95,36944.48,117.47,117.47
2017-06-22,6718,3376,6,22,4,173,36339.41,35677.57,661.84,661.84
2017-06-23,6912,3449,6,23,5,174,37250.97,35002.39,2248.58,2248.58
2017-06-24,6356,3425,6,24,6,175,33858.8,29045.68,4813.12,4813.12
2017-06-25,5597,3253,6,25,0,176,29318.51,29239.79,78.72,78.72
2017-06-26,6838,3490,6,26,1,177,36525.74,36454.65,71.09,71.09
2017-06-27,6345,3354,6,27,2,178,34727.18,34621.72,105.46,105.46
2017-06-28,6847,3473,6,28,3,179,36954.47,36840.38,114.09,114.09
2017-06-29,6710,3369,6,29,4,180,36245.23,35576.14,669.09,669.09
2017-06-30,6869,3442,6,30,5,181,37210,34803.63,2406.37,2406.37
2017-07-01,6375,3420,7,1,6,182,33812.87,29259.06,4553.81,4553.81
2017-07-02,5550,3234,7,2,0,183,29535.5,29476.44,59.06,59.06
2017-07-03,6782,3489,7,3,1,184,36135,36061.91,73.09,73.09
2017-07-04,6286,3271,7,4,2,185,34621.63,33933.56,688.07,47.52
2017-07-05,6671,3485,7,5,3,186,35419.33,35356.47,62.86,62.86
2017-07-06,6550,3345,7,6,4,187,35788.22,35432.07,356.15,356.15
2017-07-07,6803,3420,7,7,5,188,36889.1,35156.72,1732.38,1732.38
2017-07-08,6394,3427,7,8,6,189,34235.3,29786.18,4449.12,4449.12
2017-07-09,5591,3235,7,9,0,190,29601.01,29550.64,50.37,50.37
2017-07-10,6859,3481,7,10,1,191,36974.3,36892.8,81.5,81.5
2017-07-11,6323,3349,7,11,2,192,34776.79,34708.52,68.27,68.27
2017-07-12,6829,3461,7,12,3,193,37293.49,37170.61,122.88,122.88
2017-07-13,6660,3351,7,13,4,194,36382.1,35695.55,686.55,686.55
2017-07-14,6910,3447,7,14,5,195,37704.62,35111.32,2593.3,2593.3
2017-07-15,6331,3383,7,15,6,196,33970.74,28639.33,5331.41,5331.41
2017-07-16,5467,3202,7,16,0,197,29397.12,29307.08,90.04,90.04
2017-07-17,6768,3448,7,17,1,198,36537.24,36463.32,73.92,73.92
2017-07-18,6417,3315,7,18,2,199,35520.93,35410.46,110.47,110.47
2017-07-19,6794,3435,7,19,3,200,37070.44,36966.75,103.69,103.69
2017-07-20,6622,3340,7,20,4,201,36225.65,35482.31,743.34,743.34
2017-07-21,6844,3412,7,21,5,202,37672.24,34893.27,2778.97,2778.97
2017-07-22,6260,3377,7,22,6,203,33830.65,28764.67,5065.98,5065.98
2017-07-23,5449,3169,7,23,0,204,29243.2,29149.47,93.73,93.73
2017-07-24,6744,3438,7,24,1,205,36535.45,36467.01,68.44,68.44
2017-07-25,6389,3295,7,25,2,206,35310.51,35237.63,72.88,72.88
2017-07-26,6776,3420,7,26,3,207,37031.41,36906.28,125.13,125.13
2017-07-27,6585,3318,7,27,4,208,36248.73,35630.78,617.95,617.95
2017-07-28,6790,3402,7,28,5,209,37526.88,34954.01,2572.87,2572.87
2017-07-29,6237,3336,7,29,6,210,33880.43,28696.68,5183.75,5183.75
2017-07-30,5493,3163,7,30,0,211,29514.24,29436.26,77.98,77.98
2017-07-31,6758,3423,7,31,1,212,36625.07,36526.02,99.05,99.05
2017-08-01,6340,3289,8,1,2,213,34889.33,34797.22,92.11,92.11
2017-08-02,6685,3365,8,2,3,214,36518.9,36402.06,116.84,116.84
2017-08-03,6517,3261,8,3,4,215,35575.26,34958.07,617.19,617.19
2017-08-04,6728,3356,8,4,5,216,37045.96,34556.9,2489.06,2489.06
2017-08-05,6196,3292,8,5,6,217,33904.73,28818.45,5086.28,5086.28
2017-08-06,5435,3135,8,6,0,218,29326.77,29248.79,77.98,77.98
2017-08-07,6685,3387,8,7,1,219,36089.24,36044.02,45.22,45.22
2017-08-08,6321,3239,8,8,2,220,34745.42,34676.73,68.69,68.69
2017-08-09,6690,3360,8,9,3,221,36591.67,36484.11,107.56,107.56
2017-08-10,6506,3270,8,10,4,222,35459.34,34881.2,578.14,578.14
2017-08-11,6728,3345,8,11,5,223,36851.52,34424.83,2426.69,2426.69
2017-08-12,6194,3284,8,12,6,224,33692.32,28609.24,5083.08,5083.08
2017-08-13,5435,3141,8,13,0,225,29122.86,29033.11,89.75,89.75
2017-08-14,6662,3371,8,14,1,226,36052.23,35917.4,134.83,53.08
2017-08-15,6295,3237,8,15,2,227,34607.87,34547.68,60.19,60.19
2017-08-16,6650,3357,8,16,3,228,36211.45,36085.07,126.38,126.38
2017-08-17,6474,3254,8,17,4,229,35399.06,34763.37,635.69,635.69
2017-08-18,6755,3352,8,18,5,230,36795.64,34474.8,2320.84,2320.84
2017-08-19,6190,3288,8,19,6,231,33505.76,28686.21,4819.55,4819.55
2017-08-20,5420,3131,8,20,0,232,29011.31,28923.5,87.81,87.81
2017-08-21,6674,3399,8,21,1,233,35706.22,35654.36,51.86,51.86
2017-08-22,6321,3255,8,22,2,234,34796.18,34697.66,98.52,98.52
2017-08-23,6691,3364,8,23,3,235,36385.4,36256.82,128.58,128.58
2017-08-24,6525,3263,8,24,4,236,35583.67,34950.02,633.65,633.65
2017-08-25,6719,3334,8,25,5,237,36559.85,34196.22,2363.63,2363.63
2017-08-26,6041,3225,8,26,6,238,32463.34,27866.64,4596.7,4596.7
2017-08-27,5188,3001,8,27,0,239,27663.21,27592.79,70.42,70.42
2017-08-28,6422,3273,8,28,1,240,34722.07,34659.21,62.86,62.86
2017-08-29,6137,3144,8,29,2,241,33797.17,33691.79,105.38,105.38
2017-08-30,6572,3297,8,30,3,242,35658.15,35515.01,143.14,143.14
2017-08-31,6427,3238,8,31,4,243,35114.93,34452.06,662.87,662.87
2017-09-01,6678,3340,9,1,5,244,36174.6,33964.08,2210.52,2210.52
2017-09-02,6155,3285,9,2,6,245,33044.76,28334.99,4709.77,4709.77
2017-09-03,5367,3144,9,3,0,246,28638.32,28552.93,85.39,85.39
2017-09-04,6450,3271,9,4,1,247,35510.43,34829,681.43,49.72
2017-09-05,6170,3214,9,5,2,248,33597.96,33551.27,46.69,46.69
2017-09-06,6637,3355,9,6,3,249,35986.45,35905.89,80.56,80.56
2017-09-07,6423,3219,9,7,4,250,35135.49,34580.73,554.76,554.76
2017-09-08,6452,3247,9,8,5,251,35175.79,33133.86,2041.93,2041.93
2017-09-09,5725,3123,9,9,6,252,30992.92,26570.63,4422.29,4422.29
2017-09-10,5011,2954,9,10,0,253,26925.3,26793.26,132.04,132.04
2017-09-11,6150,3202,9,11,1,254,33405.04,33363.28,41.76,41.76
2017-09-12,6060,3153,9,12,2,255,33369.83,33303.51,66.32,66.32
2017-09-13,6589,3311,9,13,3,256,35918.16,35796.43,121.73,121.73
2017-09-14,6484,3230,9,14,4,257,35471.69,34773.79,697.9,697.9
2017-09-15,6777,3317,9,15,5,258,37108.68,34713.25,2395.43,2395.43
2017-09-16,6136,3246,9,16,6,259,33121.22,28496.52,4624.7,4624.7
2017-09-17,5317,3073,9,17,0,260,28486.51,28332.56,153.95,153.95
2017-09-18,6606,3323,9,18,1,261,35862.37,35794.63,67.74,67.74
2017-09-19,6263,3188,9,19,2,262,34634.47,34567.34,67.13,67.13
2017-09-20,6690,3346,9,20,3,263,36540.9,36412.02,128.88,128.88
2017-09-21,6535,3224,9,21,4,264,35832.2,35019.16,813.04,813.04
2017-09-22,6796,3322,9,22,5,265,37059.1,34522.87,2536.23,2536.23
2017-09-23,6173,3262,9,23,6,266,33420.33,28312.38,5107.95,5107.95
2017-09-24,5395,3081,9,24,0,267,28664.71,28521.42,143.29,143.29
2017-09-25,6693,3346,9,25,1,268,36999.9,36930.36,69.54,69.54
2017-09-26,6367,3235,9,26,2,269,35914.73,35822.74,91.99,91.99
2017-09-27,6701,3347,9,27,3,270,37206.93,37089.76,117.17,117.17
2017-09-28,6575,3260,9,28,4,271,36513.77,35605.47,908.3,908.3
2017-09-29,6799,3320,9,29,5,272,38029.6,35072.78,2956.82,2956.82
2017-09-30,6167,3248,9,30,6,273,33437.91,28268.28,5169.63,5169.63
2017-10-01,5665,3225,10,1,0,274,30968.31,30652.98,315.33,315.33
2017-10-02,7064,3488,10,2,1,275,38523.02,38452.88,70.14,70.14
2017-10-03,6750,3369,10,3,2,276,37528.55,37419.52,109.03,109.03
2017-10-04,7067,3447,10,4,3,277,38866.61,38720.29,146.32,146.32
2017-10-05,6932,3380,10,5,4,278,37965.82,37145.83,819.99,819.99
2017-10-06,7128,3447,10,6,5,279,39318.04,36369.71,2948.33,2948.33
2017-10-07,6485,3386,10,7,6,280,35320.75,29596.48,5724.27,5724.27
2017-10-08,5647,3217,10,8,0,281,30534.2,30221.16,313.04,313.04
2017-10-09,7089,3458,10,9,1,282,40393.66,39613.24,780.42,96.67
2017-10-10,6724,3350,10,10,2,283,37562.91,37489.44,73.47,73.47
2017-10-11,7108,3473,10,11,3,284,39333.1,39172.83,160.27,160.27
2017-10-12,6981,3395,10,12,4,285,38713.17,37760.75,952.42,952.42
2017-10-13,7149,3443,10,13,5,286,39672.01,36657.02,3014.99,3014.99
2017-10-14,6532,3391,10,14,6,287,35982.89,29894.38,6088.51,6088.51
2017-10-15,5689,3234,10,15,0,288,30904.93,30601.85,303.08,303.08
2017-10-16,7052,3466,10,16,1,289,38722.46,38637.81,84.65,84.65
2017-10-17,6700,3351,10,17,2,290,37540.07,37421.61,118.46,118.46
2017-10-18,7114,3453,10,18,3,291,39319.43,39166.45,152.98,152.98
2017-10-19,6943,3369,10,19,4,292,38599.73,37638.85,960.88,960.88
2017-10-20,7209,3454,10,20,5,293,39948.6,36721.12,3227.48,3227.48
2017-10-21,6522,3399,10,21,6,294,35717.68,29556.97,6160.71,6160.71
2017-10-22,5693,3210,10,22,0,295,31058.97,30782.36,276.61,271.03
2017-10-23,7103,3457,10,23,1,296,39490.54,39392.55,97.99,97.99
2017-10-24,6746,3343,10,24,2,297,38060.31,37948.09,112.22,112.22
2017-10-25,7132,3471,10,25,3,298,39705.05,39517.74,187.31,187.31
2017-10-26,6990,3377,10,26,4,299,39058.82,38164.73,894.09,894.09
2017-10-27,7137,3435,10,27,5,300,39738.96,36375.37,3363.59,3363.59
2017-10-28,6453,3364,10,28,6,301,35545.63,29709.01,5836.62,5836.62
2017-10-29,5647,3194,10,29,0,302,31078.37,30786.89,291.48,291.48
2017-10-30,7035,3456,10,30,1,303,38974.9,38886.53,88.37,88.37
2017-10-31,6725,3344,10,31,2,304,37744.31,37633.89,110.42,110.42
2017-11-01,7011,3409,11,1,3,305,38854.69,38664.11,190.58,190.58
2017-11-02,6929,3341,11,2,4,306,38416.11,37534.26,881.85,881.85
2017-11-03,7163,3412,11,3,5,307,39704.55,36800.81,2903.74,2903.74
2017-11-04,6472,3356,11,4,6,308,35526.32,29911.44,5614.88,5614.88
2017-11-05,5657,3201,11,5,0,309,31400.56,31133.55,267.01,267.01
2017-11-06,7053,3436,11,6,1,310,38813.57,38718.29,95.28,95.28
2017-11-07,6754,3309,11,7,2,311,37655.24,37557.47,97.77,97.77
2017-11-08,7056,3421,11,8,3,312,39030.72,38843.53,187.19,187.19
2017-11-09,6918,3342,11,9,4,313,38284.09,37426.87,857.22,857.22
2017-11-10,7095,3416,11,10,5,314,39344.78,36534.53,2810.25,2810.25
2017-11-11,6485,3332,11,11,6,315,36609.8,30368.1,6241.7,5856.04
2017-11-12,5683,3178,11,12,0,316,31474.55,31184.39,290.16,290.16
2017-11-13,7049,3431,11,13,1,317,38943.98,38862.85,81.13,81.13
2017-11-14,6789,3320,11,14,2,318,38107.21,37994.14,113.07,113.07
2017-11-15,7090,3390,11,15,3,319,39460.71,39265.02,195.69,195.69
2017-11-16,6900,3337,11,16,4,320,38553.09,37829.6,723.49,723.49
2017-11-17,7152,3410,11,17,5,321,40127.36,37453.14,2674.22,2674.22
2017-11-18,6606,3320,11,18,6,322,37349.63,31322.88,6026.75,6026.75
2017-11-19,5833,3255,11,19,0,323,32061.72,31784.81,276.91,276.91
2017-11-20,7152,3435,11,20,1,324,39422.64,39338.91,83.73,83.73
2017-11-21,6912,3333,11,21,2,325,39369.21,39196.67,172.54,166.79
2017-11-22,7430,3421,11,22,3,326,46668.21,46206.9,461.31,459.31
2017-11-23,3535,1751,11,23,4,327,21768.25,6576.29,15191.96,57.81
2017-11-24,7329,3304,11,24,5,328,53030.72,44385,8645.72,4173.29
2017-11-25,6865,3328,11,25,6,329,41915.57,34267.5,7648.07,7643.44
2017-11-26,5921,3227,11,26,0,330,33478.02,33066.96,411.06,411.06
2017-11-27,7105,3396,11,27,1,331,39311.74,39231.08,80.66,80.66
2017-11-28,6735,3310,11,28,2,332,37682.23,37528.92,153.31,153.31
2017-11-29,7086,3396,11,29,3,333,39360.63,39200.14,160.49,160.49
2017-11-30,6997,3328,11,30,4,334,39353.41,38689.01,664.4,664.4
2017-12-01,7223,3390,12,1,5,335,41158.21,38566.36,2591.85,2591.85
2017-12-02,6680,3314,12,2,6,336,38890.74,32247.93,6642.81,6642.81
2017-12-03,5910,3213,12,3,0,337,33632.13,33272.19,359.94,359.94
2017-12-04,7124,3396,12,4,1,338,39938.29,39783.83,154.46,154.46
2017-12-05,6853,3323,12,5,2,339,38877.85,38676.01,201.84,201.84
2017-12-06,7174,3402,12,6,3,340,40452.04,40232.23,219.81,219.81
2017-12-07,7087,3367,12,7,4,341,40134.9,39399.26,735.64,735.64
2017-12-08,7325,3434,12,8,5,342,41905.73,39159.18,2746.55,2746.55
2017-12-09,6733,3340,12,9,6,343,39701.04,32458.47,7242.57,7242.57
2017-12-10,6033,3255,12,10,0,344,34824.08,34396.46,427.62,422.54
2017-12-11,7246,3436,12,11,1,345,40920.1,40741.21,178.89,178.89
2017-12-12,6963,3350,12,12,2,346,40089.71,39887.48,202.23,202.23
2017-12-13,7211,3432,12,13,3,347,41347.35,41058.04,289.31,289.31
2017-12-14,7092,3362,12,14,4,348,41039.43,40114.38,925.05,925.05
2017-12-15,7350,3428,12,15,5,349,43169.3,39796.89,3372.41,3372.41
2017-12-16,6783,3335,12,16,6,350,40701.15,31963.6,8737.55,8737.55
2017-12-17,6079,3240,12,17,0,351,36252.51,35720.99,531.52,531.52
2017-12-18,7721,3972,12,18,1,352,44794.03,44536.88,257.15,257.15
2017-12-19,7487,3787,12,19,2,353,44193.81,43828.87,364.94,364.94
2017-12-20,7745,3889,12,20,3,354,45332.68,44890.51,442.17,442.17
2017-12-21,7649,3779,12,21,4,355,45286.49,43941.67,1344.82,1344.82
2017-12-22,7945,3928,12,22,5,356,47765.29,42736.45,5028.84,5028.84
2017-12-23,7057,3561,12,23,6,357,43373.72,32045.36,11328.36,11328.36
2017-12-24,6158,3305,12,24,0,358,35672.35,35033.11,639.24,639.24
2017-12-25,763,261,12,25,1,359,4485.66,4145.06,340.6,3.53
2017-12-26,7420,3737,12,26,2,360,44280.57,43805.37,475.2,327.92
2017-12-27,7754,3901,12,27,3,361,45392.15,45169.53,222.62,222.62
2017-12-28,7693,3821,12,28,4,362,44975.84,44593.31,382.53,382.53
2017-12-29,7980,3954,12,29,5,363,46633.16,45351.75,1281.41,1281.41
2017-12-30,7288,3846,12,30,6,364,41713.58,37979.44,3734.14,3734.14
2017-12-31,6040,3346,12,31,0,365,33148.5,32617.36,531.14,516.14
2018-01-01,6782,3506,1,1,1,1,39445.19,37984.84,1460.35,174.93
2018-01-02,8489,4434,1,2,2,2,48550.26,48434.19,116.07,116.07
2018-01-03,9179,4680,1,3,3,3,52550.19,52353.31,196.88,196.88
2018-01-04,8779,4431,1,4,4,4,49925.01,49226.59,698.42,698.42
2018-01-05,9066,4772,1,5,5,5,52080.29,49499.68,2580.61,2580.61
2018-01-06,7228,3750,1,6,6,6,40027.99,34108.59,5919.4,5919.4
2018-01-07,6225,3525,1,7,0,7,33880.67,33031.76,848.91,848.91
2018-01-08,9151,4898,1,8,1,8,51782.32,51663.45,118.87,118.87
2018-01-09,8846,4504,1,9,2,9,50492.15,50377.28,114.87,114.87
2018-01-10,9307,4705,1,10,3,10,52976.67,52791.96,184.71,184.71
2018-01-11,9107,4509,1,11,4,11,51830.14,50703.66,1126.48,1126.48
2018-01-12,9153,4780,1,12,5,12,52338.73,48231.85,4106.88,4106.88
2018-01-13,7054,3688,1,13,6,13,38860.13,32076.32,6783.81,6783.81
2018-01-14,6147,3403,1,14,0,14,33921.47,32974.48,946.99,946.99
2018-01-15,8236,3877,1,15,1,15,47590.95,46795.23,795.72,147.62
