date,count1,count2,month,dom,dow,doy,total,regular,overage1,overage2
2018-01-16,8554,4448,1,16,2,16,49959.06,49865.78,93.28,93.28
2018-01-17,9004,4537,1,17,3,17,51981.7,51791.66,190.04,190.04
2018-01-18,9050,4497,1,18,4,18,52834.47,51992.92,841.55,841.55
2018-01-19,9235,4808,1,19,5,19,54403.94,51125.07,3278.87,3278.87
2018-01-20,7233,3739,1,20,6,20,41031.72,34990.79,6040.93,6040.93
2018-01-21,6206,3488,1,21,0,21,33965.25,33102.34,862.91,862.91
2018-01-22,9272,4892,1,22,1,22,54146.78,54010.19,136.59,136.59
2018-01-23,8979,4493,1,23,2,23,53814.52,53658.46,156.06,156.06
2018-01-24,9406,4722,1,24,3,24,55107.9,54892.49,215.41,215.41
2018-01-25,9158,4491,1,25,4,25,53936.78,52697.59,1239.19,1239.19
2018-01-26,9314,4813,1,26,5,26,53710.5,49346.5,4364,4364
2018-01-27,7193,3759,1,27,6,27,40124.09,33483.64,6640.45,6640.45
2018-01-28,6276,3485,1,28,0,28,34495.82,33636.55,859.27,859.27
2018-01-29,9317,4865,1,29,1,29,53234.89,53117.27,117.62,117.62
2018-01-30,8979,4493,1,30,2,30,51694.34,51544.33,150.01,150.01
2018-01-31,9487,4731,1,31,3,31,54829.16,54527.11,302.05,302.05
2018-02-01,9250,4611,2,1,4,32,53271.34,52093.19,1178.15,1178.15
2018-02-02,9402,4880,2,2,5,33,54309.32,49771.99,4537.33,4537.33
2018-02-03,7383,3835,2,3,6,34,40962.81,33866.67,7096.14,7096.14
2018-02-04,6330,3516,2,4,0,35,34947.89,33832.38,1115.51,1115.51
2018-02-05,9499,4951,2,5,1,36,54467.53,54322.75,144.78,144.78
2018-02-06,9180,4573,2,6,2,37,53082.72,52900.15,182.57,182.57
2018-02-07,9575,4753,2,7,3,38,54880.5,54590.53,289.97,289.97
2018-02-08,9364,4569,2,8,4,39,53633.82,52386.69,1247.13,1247.13
2018-02-09,9397,4883,2,9,5,40,54073.18,49609.38,4463.8,4463.8
2018-02-10,7306,3845,2,10,6,41,40306.13,33324.92,6981.21,6981.21
2018-02-11,6365,3520,2,11,0,42,35166.18,34193.3,972.88,972.88
2018-02-12,9557,4948,2,12,1,43,54858.17,54713.8,144.37,144.37
2018-02-13,9185,4547,2,13,2,44,53128.36,52945.95,182.41,182.41
2018-02-14,9587,4769,2,14,3,45,54874.84,54630.15,244.69,244.69
2018-02-15,9175,4543,2,15,4,46,53017.74,51705.5,1312.24,1312.24
2018-02-16,9374,4905,2,16,5,47,53678.67,49139.6,4539.07,4539.07
2018-02-17,7177,3766,2,17,6,48,39244.5,32198.13,7046.37,7046.37
2018-02-18,6212,3388,2,18,0,49,33980.19,32953.47,1026.72,1026.72
2018-02-19,8777,4074,2,19,1,50,52341.31,51274.46,1066.85,189.94
2018-02-20,9148,4554,2,20,2,51,53176.18,53027.49,148.69,148.69
2018-02-21,9635,4756,2,21,3,52,55612.49,55335.59,276.9,276.9
2018-02-22,9205,4528,2,22,4,53,53245.29,51921.23,1324.06,1324.06
2018-02-23,9435,4874,2,23,5,54,54230.81,49809.71,4421.1,4421.1
2018-02-24,7290,3792,2,24,6,55,40248.56,32916.88,7331.68,7331.68
2018-02-25,6355,3507,2,25,0,56,35182.55,33973.77,1208.78,1208.78
2018-02-26,9508,4898,2,26,1,57,54601.28,54441.82,159.46,159.46
2018-02-27,9021,4512,2,27,2,58,52544.4,52388.65,155.75,155.75
2018-02-28,9556,4721,2,28,3,59,55210.24,54941.18,269.06,269.06
2018-03-01,9204,4564,3,1,4,60,52779.24,51342.32,1436.92,1436.92
2018-03-02,9262,4815,3,2,5,61,53038.64,48359.18,4679.46,4679.46
2018-03-03,7150,3750,3,3,6,62,39244.8,32357.28,6887.52,6887.52
2018-03-04,6217,3452,3,4,0,63,34267.27,32969.92,1297.35,1297.35
2018-03-05,9400,4942,3,5,1,64,53854.96,53684.46,170.5,170.5
2018-03-06,8994,4509,3,6,2,65,51835.26,51615.36,219.9,219.9
2018-03-07,9420,4705,3,7,3,66,53985.72,53747.02,238.7,238.7
2018-03-08,9104,4490,3,8,4,67,52202.19,51042.92,1159.27,1159.27
2018-03-09,9318,4824,3,9,5,68,53186.75,49059.47,4127.28,4127.28
2018-03-10,7090,3708,3,10,6,69,38853.96,32668.24,6185.72,6185.72
2018-03-11,6161,3397,3,11,0,70,33677.82,32554.27,1123.55,1123.55
2018-03-12,9305,4901,3,12,1,71,53444.96,53306.05,138.91,138.91
2018-03-13,8685,4441,3,13,2,72,50410.76,50273.47,137.29,137.29
2018-03-14,9382,4691,3,14,3,73,53904.25,53659.38,244.87,244.87
2018-03-15,9048,4441,3,15,4,74,52113.08,50875.23,1237.85,1237.85
2018-03-16,9207,5014,3,16,5,75,52531.99,48424.96,4107.03,4107.03
2018-03-17,6946,3789,3,17,6,76,38102.22,32162.79,5939.43,5939.43
2018-03-18,6125,3469,3,18,0,77,33974.76,32869.48,1105.28,1105.28
2018-03-19,9230,5050,3,19,1,78,52810.55,52653.14,157.41,157.41
2018-03-20,8759,4644,3,20,2,79,50647.14,50467.41,179.73,179.73
2018-03-21,9214,4815,3,21,3,80,52622.94,52411.24,211.7,211.7
2018-03-22,8995,4630,3,22,4,81,51698.73,50556.14,1142.59,1142.59
2018-03-23,9194,4973,3,23,5,82,52830.88,48943.16,3887.72,3887.72
2018-03-24,6931,3733,3,24,6,83,38570.49,32404.78,6165.71,6165.71
2018-03-25,6093,3502,3,25,0,84,33861.68,32679.33,1182.35,1182.35
2018-03-26,9238,5033,3,26,1,85,53094,52963.43,130.57,130.57
2018-03-27,8853,4603,3,27,2,86,51551.73,51376.39,175.34,175.34
2018-03-28,9377,4821,3,28,3,87,54025.08,53758.48,266.6,266.6
2018-03-29,9014,4574,3,29,4,88,52012.72,50934.9,1077.82,1077.82
2018-03-30,9086,4944,3,30,5,89,52647.97,48744.96,3903.01,3833.3
2018-03-31,7026,3742,3,31,6,90,39546.53,32682.39,6864.14,6864.14
2018-04-01,2725,1821,4,1,0,91,15560.94,15068.93,492.01,431.51
2018-04-02,9097,4918,4,2,1,92,52683.08,52506.95,176.13,176.13
2018-04-03,8863,4576,4,3,2,93,51950.9,51793.46,157.44,157.44
2018-04-04,9429,4780,4,4,3,94,54614.88,54380.14,234.74,234.74
2018-04-05,9115,4572,4,5,4,95,52903.52,52001.43,902.09,902.09
2018-04-06,9238,4965,4,6,5,96,53875.08,50740.56,3134.52,3134.52
2018-04-07,7069,3690,4,7,6,97,39336.22,34824.18,4512.04,4512.04
2018-04-08,6107,3389,4,8,0,98,34238.66,33186.76,1051.9,1051.9
2018-04-09,9292,4966,4,9,1,99,53266.95,53136.99,129.96,129.96
2018-04-10,8811,4564,4,10,2,100,51259.35,51099.73,159.62,159.62
2018-04-11,9446,4765,4,11,3,101,54481.17,54238.46,242.71,242.71
2018-04-12,9175,4576,4,12,4,102,52905.7,51666.54,1239.16,1239.16
2018-04-13,9293,4914,4,13,5,103,53507.01,49382.68,4124.33,4124.33
2018-04-14,7041,3665,4,14,6,104,38998.16,32454.06,6544.1,6544.1
2018-04-15,6134,3369,4,15,0,105,34231.59,33202.84,1028.75,1028.75
2018-04-16,9390,5128,4,16,1,106,54938.86,54467.3,471.56,220.24
2018-04-17,8974,4678,4,17,2,107,52156.7,51933.77,222.93,222.93
2018-04-18,9509,4931,4,18,3,108,54956.95,54688.84,268.11,268.11
2018-04-19,9215,4678,4,19,4,109,53329.43,52151.15,1178.28,1178.28
2018-04-20,9338,5052,4,20,5,110,53945.11,49623.69,4321.42,4321.42
2018-04-21,7064,3690,4,21,6,111,39337.4,32545.46,6791.94,6791.94
2018-04-22,6190,3504,4,22,0,112,34492.03,33339.15,1152.88,1152.88
2018-04-23,9344,5103,4,23,1,113,54220.16,54016.32,203.84,203.84
2018-04-24,9058,4696,4,24,2,114,52929.5,52726.17,203.33,203.33
2018-04-25,9531,4924,4,25,3,115,55403.59,55085.89,317.7,317.7
2018-04-26,8800,4519,4,26,4,116,51247.67,50080.36,1167.31,1167.31
2018-04-27,9254,5017,4,27,5,117,53446.82,49229.94,4216.88,4216.88
2018-04-28,6958,3685,4,28,6,118,38874.35,32415.18,6459.17,6459.17
2018-04-29,6075,3416,4,29,0,119,33844.9,32735.65,1109.25,1109.25
2018-04-30,9226,5076,4,30,1,120,53739.51,53553.24,186.27,186.27
2018-05-01,8874,4790,5,1,2,121,51749.52,51584.31,165.21,165.21
2018-05-02,9454,4997,5,2,3,122,54681.21,54425.56,255.65,255.65
2018-05-03,9155,4735,5,3,4,123,53154.45,51915.59,1238.86,1238.86
2018-05-04,9314,5121,5,4,5,124,53925.66,49621.47,4304.19,4304.19
2018-05-05,7005,3693,5,5,6,125,39010.18,32614.81,6395.37,6395.37
2018-05-06,6169,3499,5,6,0,126,34397.93,33199.62,1198.31,1198.31
2018-05-07,9313,5176,5,7,1,127,54093.6,53942.19,151.41,151.41
2018-05-08,9044,4762,5,8,2,128,52916.09,52687.8,228.29,228.29
2018-05-09,9529,4994,5,9,3,129,55381.2,55060.25,320.95,320.95
2018-05-10,9155,4757,5,10,4,130,53169.24,51890.6,1278.64,1278.64
2018-05-11,9276,5087,5,11,5,131,53766.42,49535.35,4231.07,4231.07
2018-05-12,7019,3742,5,12,6,132,39198.57,32577.39,6621.18,6621.18
2018-05-13,6110,3436,5,13,0,133,33707.07,32765.25,941.82,941.82
2018-05-14,9301,5153,5,14,1,134,54046.71,53876.55,170.16,170.16
2018-05-15,9013,4716,5,15,2,135,52828.4,52641.69,186.71,186.71
2018-05-16,9474,5001,5,16,3,136,54919.04,54643.66,275.38,275.38
2018-05-17,9187,4702,5,17,4,137,53178.14,52013.54,1164.6,1164.6
2018-05-18,9277,5133,5,18,5,138,53792.23,49576.14,4216.09,4216.09
2018-05-19,7025,3721,5,19,6,139,39218.74,32770.85,6447.89,6447.89
2018-05-20,6164,3432,5,20,0,140,34293.56,33065.78,1227.78,1227.78
2018-05-21,9286,5131,5,21,1,141,54249.94,54110.52,139.42,139.42
2018-05-22,8883,4715,5,22,2,142,52134.36,51973.55,160.81,160.81
2018-05-23,9486,5000,5,23,3,143,54942.24,54729.33,212.91,212.91
2018-05-24,9034,4675,5,24,4,144,52485.73,51394.09,1091.64,1091.64
2018-05-25,9204,5128,5,25,5,145,52780.17,49023.91,3756.26,3756.26
2018-05-26,6966,3717,5,26,6,146,38683.27,32792.28,5890.99,5890.99
2018-05-27,5951,3223,5,27,0,147,33160.61,32353.53,807.08,807.08
2018-05-28,7694,3628,5,28,1,148,45685.02,44305.88,1379.14,103.85
2018-05-29,8675,4713,5,29,2,149,50830.42,50702,128.42,128.42
2018-05-30,9407,4963,5,30,3,150,54890.89,54679.86,211.03,211.03
2018-05-31,9078,4692,5,31,4,151,53123.86,52505.85,618.01,618.01
2018-06-01,9266,5145,6,1,5,152,54018.08,51272.78,2745.3,2745.3
2018-06-02,6965,3662,6,2,6,153,38846.82,33022.03,5824.79,5824.79
2018-06-03,6089,3421,6,3,0,154,33781.25,32983.11,798.14,798.14
2018-06-04,9130,5121,6,4,1,155,53512.4,53373.44,138.96,138.96
2018-06-05,8853,4718,6,5,2,156,52387.61,52246.39,141.22,141.22
2018-06-06,9325,4938,6,6,3,157,54630.57,54393.25,237.32,237.32
2018-06-07,9017,4688,6,7,4,158,52920.5,51562.95,1357.55,1357.55
2018-06-08,9223,5107,6,8,5,159,53624.65,49040.78,4583.87,4583.87
2018-06-09,6966,3691,6,9,6,160,38802,32590.49,6211.51,6211.51
2018-06-10,6105,3404,6,10,0,161,34113.51,32861.27,1252.24,1252.24
2018-06-11,9102,5066,6,11,1,162,53472.7,53314.7,158,158
2018-06-12,8816,4661,6,12,2,163,52146.86,51953.58,193.28,193.28
2018-06-13,9335,4903,6,13,3,164,54998.97,54706.01,292.96,292.96
2018-06-14,9019,4635,6,14,4,165,53616.95,52155.01,1461.94,1461.94
2018-06-15,9194,5062,6,15,5,166,54002,49232.82,4769.18,4769.18
2018-06-16,6919,3673,6,16,6,167,38666.88,31984.72,6682.16,6682.16
2018-06-17,6039,3376,6,17,0,168,33620.48,32652.72,967.76,967.76
2018-06-18,9005,5075,6,18,1,169,53491.23,53359.49,131.74,131.74
2018-06-19,8819,4687,6,19,2,170,52641.1,52495.02,146.08,146.08
2018-06-20,9256,4925,6,20,3,171,54825.8,54569.91,255.89,255.89
2018-06-21,8990,4660,6,21,4,172,53458.28,51903.36,1554.92,1554.92
2018-06-22,9200,5107,6,22,5,173,54007.17,49314.97,4692.2,4692.2
2018-06-23,6906,3700,6,23,6,174,38295.43,31981.51,6313.92,6313.92
2018-06-24,6051,3430,6,24,0,175,35946.53,35008.79,937.74,937.74
2018-06-25,9083,5115,6,25,1,176,53224.85,53069.1,155.75,155.75
2018-06-26,8708,4699,6,26,2,177,51440.67,51291.23,149.44,149.44
2018-06-27,9248,4920,6,27,3,178,54287.77,54048.46,239.31,239.31
2018-06-28,8956,4642,6,28,4,179,52709.93,51449.44,1260.49,1260.49
2018-06-29,9222,5117,6,29,5,180,53451.1,49467.03,3984.07,3984.07
2018-06-30,6988,3717,6,30,6,181,39419.34,32843.99,6575.35,6575.35
2018-07-01,5968,3413,7,1,0,182,32819.17,31996.75,822.42,822.42
2018-07-02,8878,5048,7,2,1,183,52497.17,52342.44,154.73,154.73
2018-07-03,8635,4746,7,3,2,184,51380.84,51230.55,150.29,150.29
2018-07-04,7552,3549,7,4,3,185,45000.28,43660.97,1339.31,135.99
2018-07-05,8573,4576,7,5,4,186,50412.83,49875.59,537.24,531.24
2018-07-06,9230,5138,7,6,5,187,54296.95,51793.62,2503.33,2503.33
2018-07-07,6995,3732,7,7,6,188,38805.49,33343.56,5461.93,5461.93
2018-07-08,6072,3461,7,8,0,189,33513.88,32916.84,597.04,597.04
2018-07-09,9062,5019,7,9,1,190,53571.72,53402.34,169.38,169.38
2018-07-10,8864,4688,7,10,2,191,52980.95,52819,161.95,161.95
2018-07-11,9400,4895,7,11,3,192,55407.15,55152.07,255.08,255.08
2018-07-12,9044,4630,7,12,4,193,53319.1,51930.37,1388.73,1388.73
2018-07-13,9263,5068,7,13,5,194,54357.95,50099.34,4258.61,4258.61
2018-07-14,6981,3664,7,14,6,195,39322.25,32888.92,6433.33,6433.33
2018-07-15,6106,3469,7,15,0,196,34113.55,33008.17,1105.38,1105.38
2018-07-16,9061,5009,7,16,1,197,52408.08,52257.76,150.32,150.32
2018-07-17,8793,4618,7,17,2,198,52016.32,51804.78,211.54,211.54
2018-07-18,9312,4879,7,18,3,199,54604.34,54303.91,300.43,300.43
2018-07-19,9016,4608,7,19,4,200,52966.54,51473.78,1492.76,1492.76
2018-07-20,9175,5015,7,20,5,201,53748.56,49416.78,4331.78,4331.78
2018-07-21,6960,3688,7,21,6,202,39266.09,32405.4,6860.69,6860.69
2018-07-22,6096,3409,7,22,0,203,34088.01,33004.9,1083.11,1083.11
2018-07-23,9114,5037,7,23,1,204,53293.59,53153.8,139.79,139.79
2018-07-24,8704,4504,7,24,2,205,51544.72,51315.52,229.2,229.2
2018-07-25,9333,4895,7,25,3,206,54888.2,54580.09,308.11,308.11
2018-07-26,9059,4597,7,26,4,207,53382.54,51671.54,1711,1711
2018-07-27,9182,4997,7,27,5,208,53474.75,49315.78,4158.97,4158.97
2018-07-28,6945,3709,7,28,6,209,39031.06,32536.71,6494.35,6494.35
2018-07-29,6036,3416,7,29,0,210,33774.47,32689.27,1085.2,1085.2
2018-07-30,9105,5057,7,30,1,211,53193.05,53049.24,143.81,143.81
2018-07-31,8842,4644,7,31,2,212,52213.47,52015.7,197.77,197.77
2018-08-01,9264,5000,8,1,3,213,53980.97,53689.96,291.01,291.01
2018-08-02,8977,4734,8,2,4,214,52429.33,51073.22,1356.11,1356.11
2018-08-03,9131,5100,8,3,5,215,53248.13,49288.08,3960.05,3960.05
2018-08-04,6998,3713,8,4,6,216,39699.54,33002.03,6697.51,6697.51
2018-08-05,6004,3449,8,5,0,217,33572.1,32468.8,1103.3,1103.3
2018-08-06,9062,5169,8,6,1,218,52715.27,52590.88,124.39,124.39
2018-08-07,8890,4776,8,7,2,219,52391.11,52185.31,205.8,205.8
2018-08-08,9356,5022,8,8,3,220,54746.29,54450.27,296.02,296.02
2018-08-09,9097,4736,8,9,4,221,53090.83,51744.82,1346.01,1346.01
2018-08-10,9206,5113,8,10,5,222,53670.29,49710.43,3959.86,3959.86
2018-08-11,6983,3747,8,11,6,223,39299.15,32912.64,6386.51,6386.51
2018-08-12,6044,3431,8,12,0,224,33785.52,32778.53,1006.99,1006.99
2018-08-13,9173,5173,8,13,1,225,53597,53226.03,370.97,163.96
2018-08-14,8905,4790,8,14,2,226,52560.88,52384.76,176.12,175.34
2018-08-15,9374,5005,8,15,3,227,54807.53,54509.42,298.11,298.11
2018-08-16,9095,4786,8,16,4,228,54959.51,53521.03,1438.48,1438.48
2018-08-17,9260,5125,8,17,5,229,53932.6,50045.53,3887.07,3887.07
2018-08-18,7026,3766,8,18,6,230,39320.02,33106.19,6213.83,6213.83
2018-08-19,6063,3432,8,19,0,231,33671.68,32541.27,1130.41,1130.41
2018-08-20,9246,5230,8,20,1,232,53731.15,53584.86,146.29,146.29
2018-08-21,8939,4821,8,21,2,233,52347.73,52168.28,179.45,179.45
2018-08-22,9427,4997,8,22,3,234,54634.67,54378.79,255.88,255.88
2018-08-23,9218,4806,8,23,4,235,53708.45,52440.92,1267.53,1267.53
2018-08-24,9296,5141,8,24,5,236,53775.76,50007.01,3768.75,3768.75
2018-08-25,6987,3738,8,25,6,237,38731.82,32777.06,5954.76,5954.76
2018-08-26,6089,3482,8,26,0,238,33731.36,32573.04,1158.32,1158.32
2018-08-27,9290,5234,8,27,1,239,53627.86,53492.95,134.91,134.91
2018-08-28,8974,4852,8,28,2,240,52431.23,52254.4,176.83,176.83
2018-08-29,9548,5061,8,29,3,241,55118.37,54881.88,236.49,236.49
2018-08-30,9239,4839,8,30,4,242,53803.34,52698.17,1105.17,1105.17
2018-08-31,9309,5161,8,31,5,243,53587.26,49952.87,3634.39,3634.39
2018-09-01,6955,3709,9,1,6,244,37498.74,32615.53,4883.21,4883.21
2018-09-02,5929,3319,9,2,0,245,32057.24,31059.04,998.2,998.2
2018-09-03,7696,3662,9,3,1,246,44736.07,43568.6,1167.47,91.25
2018-09-04,9004,4887,9,4,2,247,51630.66,51472.97,157.69,157.69
2018-09-05,9665,5135,9,5,3,248,55011.59,54819.91,191.68,191.68
2018-09-06,9441,4911,9,6,4,249,54172.58,53700.87,471.71,471.71
2018-09-07,9566,5243,9,7,5,250,54711.55,52692.15,2019.4,2019.4
2018-09-08,7308,3820,9,8,6,251,39721.31,35343.31,4378,4378
2018-09-09,6253,3558,9,9,0,252,33961.34,33060.83,900.51,900.51
2018-09-10,9542,5356,9,10,1,253,54324.01,54172.27,151.74,151.74
2018-09-11,9190,4966,9,11,2,254,52765.88,52610.11,155.77,155.77
2018-09-12,9765,5138,9,12,3,255,55836.29,55562.3,273.99,273.99
2018-09-13,9468,4899,9,13,4,256,54325.5,53251.43,1074.07,1074.07
2018-09-14,9466,5230,9,14,5,257,54024.96,50799.17,3225.79,3225.79
2018-09-15,7205,3869,9,15,6,258,39051.24,34403.5,4647.74,4647.74
2018-09-16,6222,3512,9,16,0,259,33607.43,32487.17,1120.26,1120.26
2018-09-17,9513,5319,9,17,1,260,54969.2,54821.98,147.22,147.22
2018-09-18,9000,4924,9,18,2,261,52345.59,52151.36,194.23,194.23
2018-09-19,9563,5108,9,19,3,262,55358.97,55131.65,227.32,227.32
2018-09-20,9250,4876,9,20,4,263,53862.17,53060.43,801.74,801.74
2018-09-21,9639,5261,9,21,5,264,55646.38,52515.76,3130.62,3130.62
2018-09-22,7230,3835,9,22,6,265,39150.57,34749.08,4401.49,4401.49
2018-09-23,6232,3535,9,23,0,266,33839.44,32667.95,1171.49,1171.49
2018-09-24,9597,5336,9,24,1,267,55384.31,55254.04,130.27,130.27
2018-09-25,9300,4896,9,25,2,268,54278.21,54131.19,147.02,147.02
2018-09-26,9852,5115,9,26,3,269,56890.69,56653.31,237.38,237.38
2018-09-27,9515,4944,9,27,4,270,55186.36,54327.14,859.22,859.22
2018-09-28,9596,5272,9,28,5,271,55798.1,52632.59,3165.51,3165.51
2018-09-29,7292,3887,9,29,6,272,40309.81,35034.68,5275.13,5275.13
2018-09-30,6256,3505,9,30,0,273,34071.77,32687.8,1383.97,1383.97
2018-10-01,9526,5364,10,1,1,274,55518.89,55327.46,191.43,191.43
2018-10-02,9269,4953,10,2,2,275,57259.16,57090.39,168.77,168.77
2018-10-03,9781,5169,10,3,3,276,56408.89,56131.04,277.85,277.85
2018-10-04,9502,4929,10,4,4,277,55028.73,53998.67,1030.06,1030.06
2018-10-05,9599,5277,10,5,5,278,55408.33,52124.53,3283.8,3283.8
2018-10-06,7340,3863,10,6,6,279,40423.13,35100.29,5322.84,5322.84
2018-10-07,6275,3522,10,7,0,280,34359.26,32915.63,1443.63,1443.63
2018-10-08,9505,4927,10,8,1,281,54915.19,54025.27,889.92,147.96
2018-10-09,9269,4932,10,9,2,282,53906.86,53751.19,155.67,149.62
2018-10-10,9751,5124,10,10,3,283,56706.16,56510.85,195.31,195.31
2018-10-11,9472,4878,10,11,4,284,54714.05,53716.83,997.22,997.22
2018-10-12,9554,5221,10,12,5,285,55071.16,51834.71,3236.45,3236.45
2018-10-13,7247,3872,10,13,6,286,39878.9,34958.54,4920.36,4920.36
2018-10-14,6344,3533,10,14,0,287,34722.44,33453.97,1268.47,1268.47
2018-10-15,9514,5275,10,15,1,288,55152.2,55003.07,149.13,149.13
2018-10-16,9250,4933,10,16,2,289,55423.09,55262.55,160.54,160.54
