date,count1,count2,month,dom,dow,doy,total,regular,overage1,overage2
2018-10-17,9761,5110,10,17,3,290,57633.31,57372.66,260.65,260.65
2018-10-18,9453,4855,10,18,4,291,55790.04,54732,1058.04,1058.04
2018-10-19,9558,5216,10,19,5,292,56238.61,52527.08,3711.53,3711.53
2018-10-20,7278,3804,10,20,6,293,40522.74,35158.89,5363.85,5363.85
2018-10-21,6348,3545,10,21,0,294,35078.36,33704.71,1373.65,1373.65
2018-10-22,9571,5275,10,22,1,295,56274.31,56134.27,140.04,140.04
2018-10-23,9278,4913,10,23,2,296,54905.72,54721.35,184.37,184.37
2018-10-24,9771,5125,10,24,3,297,57638.45,57369.07,269.38,269.38
2018-10-25,9500,4868,10,25,4,298,56069.56,54920.59,1148.97,1148.97
2018-10-26,9564,5209,10,26,5,299,56590.76,52972.21,3618.55,3618.55
2018-10-27,7322,3846,10,27,6,300,40970.68,35554.71,5415.97,5415.97
2018-10-28,6319,3545,10,28,0,301,34826.96,33494.76,1332.2,1332.2
2018-10-29,9560,5272,10,29,1,302,56298.67,56129.07,169.6,169.6
2018-10-30,9316,4907,10,30,2,303,54300.69,54134.25,166.44,166.44
2018-10-31,9704,5039,10,31,3,304,56137.33,55887.33,250,250
2018-11-01,9421,4869,11,1,4,305,55106.08,54005.72,1100.36,1100.36
2018-11-02,9516,5192,11,2,5,306,55751.02,52295.62,3455.4,3455.4
2018-11-03,7275,3795,11,3,6,307,40318.65,35394.62,4924.03,4924.03
2018-11-04,6393,3588,11,4,0,308,35840.9,34575.38,1265.52,1265.52
2018-11-05,9666,5314,11,5,1,309,56643.25,56447.41,195.84,195.84
2018-11-06,9317,4975,11,6,2,310,54964.96,54784.17,180.79,180.79
2018-11-07,9904,5157,11,7,3,311,57896.42,57633.57,262.85,262.85
2018-11-08,9608,4895,11,8,4,312,56347.95,55168.46,1179.49,1179.49
2018-11-09,9649,5230,11,9,5,313,56538.01,52902.37,3635.64,3635.64
2018-11-10,7408,3807,11,10,6,314,41769.67,35753.24,6016.43,6016.43
2018-11-11,6397,3430,11,11,0,315,35942.46,34463.99,1478.47,1478.47
2018-11-12,9046,4244,11,12,1,316,53389.28,52418.47,970.81,185.12
2018-11-13,9391,4892,11,13,2,317,54791.07,54613.81,177.26,176.91
2018-11-14,9770,5074,11,14,3,318,57013.75,56730.87,282.88,282.88
2018-11-15,9509,4822,11,15,4,319,55905.04,54823.67,1081.37,1081.37
2018-11-16,9622,5195,11,16,5,320,56633.05,53251.78,3381.27,3381.27
2018-11-17,7484,3877,11,17,6,321,42435.98,36212.27,6223.71,6223.71
2018-11-18,6610,3598,11,18,0,322,36984.65,35600.16,1384.49,1384.49
2018-11-19,9704,5283,11,19,1,323,57362.09,57194.69,167.4,167.4
2018-11-20,9691,4946,11,20,2,324,57356.8,57131.08,225.72,225.72
2018-11-21,10040,5064,11,21,3,325,64590.63,64017.67,572.96,572.96
2018-11-22,4701,2169,11,22,4,326,29132.62,12085.02,17047.6,164.34
2018-11-23,8942,4696,11,23,5,327,63879.23,56071.26,7807.97,3747.32
2018-11-24,7695,3926,11,24,6,328,47113.02,40151.6,6961.42,6961.42
2018-11-25,6745,3603,11,25,0,329,38947.97,37869.28,1078.69,1078.69
2018-11-26,9683,5268,11,26,1,330,57290.84,57075.69,215.15,215.15
2018-11-27,9625,4950,11,27,2,331,56427.1,56224.69,202.41,202.41
2018-11-28,9911,5096,11,28,3,332,57792.98,57503.09,289.89,289.89
2018-11-29,9637,4793,11,29,4,333,56876.82,55742.65,1134.17,1134.17
2018-11-30,9829,5240,11,30,5,334,58088.99,54195.27,3893.72,3893.72
2018-12-01,7995,3898,12,1,6,335,47102.62,39911.32,7191.3,7191.3
2018-12-02,7057,3631,12,2,0,336,41192.87,39476.64,1716.23,1716.23
2018-12-03,10071,5345,12,3,1,337,59220.28,58994.34,225.94,225.94
2018-12-04,10101,5039,12,4,2,338,59678.57,59439.9,238.67,238.67
2018-12-05,10388,5173,12,5,3,339,61158.77,60855.13,303.64,303.64
2018-12-06,10110,4869,12,6,4,340,60062.97,58901.97,1161,1161
2018-12-07,10263,5335,12,7,5,341,61220.76,57027.58,4193.18,4193.18
2018-12-08,8064,3953,12,8,6,342,48037.39,40090.69,7946.7,7946.7
2018-12-09,6985,3548,12,9,0,343,41240.41,39563.11,1677.3,1677.3
2018-12-10,10166,5320,12,10,1,344,60418.08,60174.3,243.78,243.78
2018-12-11,10123,5054,12,11,2,345,60535.9,60209.9,326,326
2018-12-12,10376,5187,12,12,3,346,61727.31,61334.33,392.98,392.98
2018-12-13,10032,4865,12,13,4,347,60243.47,58977.57,1265.9,1265.9
2018-12-14,10286,5254,12,14,5,348,62364.85,57771.08,4593.77,4593.77
2018-12-15,8091,3916,12,15,6,349,49320.2,40738.41,8581.79,8581.79
2018-12-16,7296,3660,12,16,0,350,43969.18,42189.27,1779.91,1779.91
2018-12-17,10337,5371,12,17,1,351,62672.56,62370.9,301.66,301.66
2018-12-18,10295,5022,12,18,2,352,62955.71,62533.92,421.79,421.79
2018-12-19,10553,5202,12,19,3,353,64278.91,63753.23,525.68,525.68
2018-12-20,10240,4895,12,20,4,354,62827.9,61313.79,1514.11,1514.11
2018-12-21,10377,5309,12,21,5,355,64147.94,58648.26,5499.68,5499.68
2018-12-22,8167,3926,12,22,6,356,50750.21,40266.62,10483.59,10483.59
2018-12-23,7485,3662,12,23,0,357,46409.7,44525.22,1884.48,1884.48
2018-12-24,9145,4721,12,24,1,358,53703.67,53296.77,406.9,341.15
2018-12-25,1325,655,12,25,2,359,8482.53,8099.47,383.06,59.61
2018-12-26,9889,5048,12,26,3,360,60218.6,59737.21,481.39,351.44
2018-12-27,9999,4692,12,27,4,361,60946.56,60588.87,357.69,357.69
2018-12-28,10312,5287,12,28,5,362,62483.95,61385.74,1098.21,1098.21
2018-12-29,8173,3959,12,29,6,363,47951.59,44414.25,3537.34,3537.34
2018-12-30,7054,3636,12,30,0,364,40149.84,39426.29,723.55,718.37
2018-12-31,9214,4704,12,31,1,365,54256.48,53997.48,259,225
2019-01-01,7169,3653,1,1,2,1,42424.38,40858.24,1566.14,114.35
2019-01-02,9962,5122,1,2,3,2,60183.55,59850.19,333.36,329.88
2019-01-03,9982,4824,1,3,4,3,61053.16,60470.05,583.11,583.11
2019-01-04,10226,5323,1,4,5,4,62376.31,60324.18,2052.13,2052.13
2019-01-05,7983,3986,1,5,6,5,46271.32,40762.91,5508.41,5508.41
2019-01-06,6861,3538,1,6,0,6,39380.31,38030.81,1349.5,1349.5
2019-01-07,10122,5326,1,7,1,7,58996.64,58858.73,137.91,137.91
2019-01-08,9789,4879,1,8,2,8,57665.6,57489.9,175.7,175.7
2019-01-09,10377,5159,1,9,3,9,60294.29,60062.81,231.48,231.48
2019-01-10,10125,4843,1,10,4,10,59233.01,58094.11,1138.9,1138.9
2019-01-11,10309,5269,1,11,5,11,60172.45,56363.58,3808.87,3808.87
2019-01-12,7853,3908,1,12,6,12,44719.48,38718.38,6001.1,6001.1
2019-01-13,6836,3542,1,13,0,13,38512.54,37156.99,1355.55,1355.55
2019-01-14,10224,5317,1,14,1,14,59551.24,59409.28,141.96,141.96
2019-01-15,9908,4894,1,15,2,15,58528.71,58378.37,150.34,150.34
2019-01-16,10484,5202,1,16,3,16,61068.71,60927.24,141.47,141.47
2019-01-17,10146,4879,1,17,4,17,59329.45,58233.85,1095.6,1095.6
2019-01-18,10256,5317,1,18,5,18,59589.52,56070.08,3519.44,3519.44
2019-01-19,7812,3861,1,19,6,19,44065.95,38650.32,5415.63,5415.63
2019-01-20,6540,3349,1,20,0,20,36892.91,35462.11,1430.8,1430.8
2019-01-21,9188,4048,1,21,1,21,53922.54,53203.99,718.55,123.5
2019-01-22,9844,4831,1,22,2,22,57881.92,57751.73,130.19,125.44
2019-01-23,10404,5131,1,23,3,23,60413.15,60222.75,190.4,190.4
2019-01-24,10152,4833,1,24,4,24,59159.62,58268.41,891.21,891.21
2019-01-25,10258,5227,1,25,5,25,59712.38,56607.87,3104.51,3104.51
2019-01-26,7765,3907,1,26,6,26,44066.81,39046.02,5020.79,5020.79
2019-01-27,6784,3540,1,27,0,27,38112.77,36868.43,1244.34,1244.34
2019-01-28,10235,5366,1,28,1,28,59422.03,59274.57,147.46,147.46
2019-01-29,9865,4903,1,29,2,29,57952.41,57766.93,185.48,185.48
2019-01-30,10183,5097,1,30,3,30,59239.94,59002.05,237.89,237.89
2019-01-31,9993,4827,1,31,4,31,58628.17,57573.83,1054.34,1054.34
2019-02-01,10199,5228,2,1,5,32,59132.05,55770.52,3361.53,3361.53
2019-02-02,7761,3877,2,2,6,33,43631.57,39016.89,4614.68,4614.68
2019-02-03,6778,3514,2,3,0,34,38126.06,36865.35,1260.71,1260.71
2019-02-04,10076,5098,2,4,1,35,58395.67,58234.25,161.42,161.42
2019-02-05,9897,4887,2,5,2,36,57841.95,57723.81,118.14,118.14
2019-02-06,10382,5106,2,6,3,37,60515.69,60337.73,177.96,177.96
2019-02-07,10160,4820,2,7,4,38,59364.7,58320.29,1044.41,1044.41
2019-02-08,10160,5017,2,8,5,39,59249.81,55998.05,3251.76,3251.76
2019-02-09,7707,3861,2,9,6,40,43520.85,38624.59,4896.26,4896.26
2019-02-10,6792,3560,2,10,0,41,38247.92,36851.21,1396.71,1396.71
2019-02-11,10035,5063,2,11,1,42,58241.32,58102.8,138.52,138.52
2019-02-12,9787,4817,2,12,2,43,57473.73,57337.61,136.12,136.12
2019-02-13,10437,5138,2,13,3,44,61098.88,60839.58,259.3,259.3
2019-02-14,10080,4775,2,14,4,45,59176.67,58060.45,1116.22,1116.22
2019-02-15,10207,5221,2,15,5,46,59804.91,56176.63,3628.28,3628.28
2019-02-16,7749,3840,2,16,6,47,43545.81,38705.48,4840.33,4840.33
2019-02-17,6767,3416,2,17,0,48,38456.44,36931.79,1524.65,1524.65
2019-02-18,9405,4105,2,18,1,49,56630.13,55675.73,954.4,149.99
2019-02-19,9827,4829,2,19,2,50,57587.67,57476.01,111.66,111.66
2019-02-20,10310,5013,2,20,3,51,60196.2,59959.37,236.83,236.83
2019-02-21,10002,4771,2,21,4,52,58908.21,57851.69,1056.52,1056.52
2019-02-22,10181,5190,2,22,5,53,59519.43,56404.71,3114.72,3114.72
2019-02-23,7723,3859,2,23,6,54,43801.49,38745.05,5056.44,5056.44
2019-02-24,6686,3518,2,24,0,55,39923.45,38773.1,1150.35,1150.35
2019-02-25,10091,5209,2,25,1,56,58755.42,58571.2,184.22,184.22
2019-02-26,9845,4822,2,26,2,57,58155.6,57947.83,207.77,207.77
2019-02-27,10372,5061,2,27,3,58,60683.72,60456.96,226.76,226.76
2019-02-28,10079,4782,2,28,4,59,59465.84,58345.34,1120.5,1120.5
2019-03-01,10137,5159,3,1,5,60,59249.77,55694.44,3555.33,3555.33
2019-03-02,7737,3834,3,2,6,61,44067.22,38633.03,5434.19,5434.19
2019-03-03,6724,3494,3,3,0,62,38126.53,36755.89,1370.64,1370.64
2019-03-04,10047,5219,3,4,1,63,58966.09,58691.97,274.12,274.12
2019-03-05,9741,4840,3,5,2,64,57509.16,57260.65,248.51,248.51
2019-03-06,10589,5140,3,6,3,65,62093.17,61751.56,341.61,341.61
2019-03-07,10259,4803,3,7,4,66,60529.44,59468.85,1060.59,1060.59
2019-03-08,10411,5244,3,8,5,67,61146.89,57532.8,3614.09,3614.09
2019-03-09,7929,3898,3,9,6,68,44683.06,39333.34,5349.72,5349.72
2019-03-10,6868,3595,3,10,0,69,38235.15,36939.58,1295.57,1295.57
2019-03-11,10405,5311,3,11,1,70,61119.59,60976.57,143.02,143.02
2019-03-12,10075,4894,3,12,2,71,59646.78,59464.91,181.87,181.87
2019-03-13,10585,5019,3,13,3,72,62041.36,61808.55,232.81,232.81
2019-03-14,10234,4782,3,14,4,73,60494.97,59394.71,1100.26,1100.26
2019-03-15,10376,5241,3,15,5,74,61366.53,57644.25,3722.28,3722.28
2019-03-16,7856,3819,3,16,6,75,44144.65,38568.3,5576.35,5576.35
2019-03-17,6866,3544,3,17,0,76,39000.26,37625.74,1374.52,1374.52
2019-03-18,10241,5238,3,18,1,77,59961.66,59824.6,137.06,137.06
2019-03-19,9958,4838,3,19,2,78,58982.99,58837.97,145.02,145.02
2019-03-20,10550,5052,3,20,3,79,62139.82,61862.58,277.24,277.24
2019-03-21,10107,4760,3,21,4,80,59981.81,58895.61,1086.2,1086.2
2019-03-22,10332,5188,3,22,5,81,60812.74,56991.01,3821.73,3821.73
2019-03-23,7831,3871,3,23,6,82,44527.3,38862.78,5664.52,5664.52
2019-03-24,6877,3595,3,24,0,83,38873.11,37613.59,1259.52,1259.52
2019-03-25,10306,5317,3,25,1,84,60773.62,60644.3,129.32,129.32
2019-03-26,10071,4887,3,26,2,85,59728.07,59569.94,158.13,158.13
2019-03-27,10536,5116,3,27,3,86,62264.89,61963.54,301.35,301.35
2019-03-28,10266,4850,3,28,4,87,60936.2,59800.4,1135.8,1135.8
2019-03-29,10245,5239,3,29,5,88,60347.47,56547.54,3799.93,3799.93
2019-03-30,7884,3934,3,30,6,89,44734.19,38687.48,6046.71,6046.71
2019-03-31,6923,3608,3,31,0,90,39152.19,37748.63,1403.56,1403.56
2019-04-01,10273,5331,4,1,1,91,60575.88,60423.72,152.16,152.16
2019-04-02,10047,4943,4,2,2,92,59426.03,59263.9,162.13,162.13
2019-04-03,10607,5105,4,3,3,93,62389.64,62145.41,244.23,244.23
2019-04-04,10272,4885,4,4,4,94,60745.63,59503.68,1241.95,1241.95
2019-04-05,10438,5294,4,5,5,95,61668.96,57697.36,3971.6,3971.6
2019-04-06,7874,3893,4,6,6,96,45062.6,39476.25,5586.35,5586.35
2019-04-07,6864,3588,4,7,0,97,39121.35,37805.76,1315.59,1315.59
2019-04-08,10361,5387,4,8,1,98,61009.65,60838.23,171.42,171.42
2019-04-09,10125,4940,4,9,2,99,59993.29,59821.25,172.04,172.04
2019-04-10,10596,5103,4,10,3,100,62494.68,62179.05,315.63,315.63
2019-04-11,10202,4788,4,11,4,101,60737.34,59466.69,1270.65,1270.65
2019-04-12,10139,5098,4,12,5,102,60689.82,56662.66,4027.16,4027.16
2019-04-13,7806,3813,4,13,6,103,44922.74,38897.15,6025.59,6025.59
2019-04-14,6812,3440,4,14,0,104,39138.39,37838.91,1299.48,1299.48
2019-04-15,10140,5164,4,15,1,105,60681.6,60219.31,462.29,172.04
2019-04-16,10067,4869,4,16,2,106,60039.11,59866.97,172.14,172.14
2019-04-17,10689,5113,4,17,3,107,63381.39,63121.84,259.55,259.55
2019-04-18,10298,4848,4,18,4,108,61124.67,59979.14,1145.53,1145.53
2019-04-19,10354,5193,4,19,5,109,61383.54,57699.55,3683.99,3626.74
2019-04-20,8010,3886,4,20,6,110,46296.47,40151.2,6145.27,6145.27
2019-04-21,2814,1638,4,21,0,111,17558.29,16854.31,703.98,699.23
2019-04-22,10355,5290,4,22,1,112,61432.45,61284.4,148.05,148.05
2019-04-23,10276,4902,4,23,2,113,61389.34,61248.25,141.09,141.09
2019-04-24,10803,5071,4,24,3,114,64200.03,63979.3,220.73,220.73
2019-04-25,10427,4830,4,25,4,115,62367.95,61451.93,916.02,916.02
2019-04-26,10437,5178,4,26,5,116,65074.99,61951.96,3123.03,3123.03
2019-04-27,8128,3925,4,27,6,117,47079.47,42557.77,4521.7,4521.7
2019-04-28,7012,3515,4,28,0,118,40127.33,38853.16,1274.17,1274.17
2019-04-29,10444,5276,4,29,1,119,61708.97,61554.91,154.06,154.06
2019-04-30,10330,4975,4,30,2,120,61540.16,61365.93,174.23,174.23
2019-05-01,10983,5227,5,1,3,121,64721.22,64549.29,171.93,171.93
2019-05-02,10671,4972,5,2,4,122,63308.09,61932.27,1375.82,1375.82
2019-05-03,10755,5314,5,3,5,123,63938.09,59779.26,4158.83,4158.83
2019-05-04,8210,3993,5,4,6,124,47310.51,41025.66,6284.85,6284.85
2019-05-05,7243,3641,5,5,0,125,41322.18,40157.75,1164.43,1164.43
2019-05-06,10692,5448,5,6,1,126,63213.87,63089.82,124.05,124.05
2019-05-07,10434,5030,5,7,2,127,62384.39,62156,228.39,228.39
2019-05-08,11035,5203,5,8,3,128,65572.21,65332.65,239.56,239.56
2019-05-09,10653,4954,5,9,4,129,63440.75,61942.07,1498.68,1498.68
2019-05-10,10641,5357,5,10,5,130,63452.96,58842.48,4610.48,4610.48
2019-05-11,8262,3999,5,11,6,131,47956.4,41008.71,6947.69,6947.69
2019-05-12,7114,3635,5,12,0,132,40672.56,39572.64,1099.92,1099.92
2019-05-13,10622,5408,5,13,1,133,62999.88,62854.7,145.18,145.18
2019-05-14,10469,5052,5,14,2,134,62491.83,62343.36,148.47,148.47
2019-05-15,10988,5196,5,15,3,135,65373.74,65128.79,244.95,244.95
2019-05-16,10681,4954,5,16,4,136,63962.65,62493.99,1468.66,1468.66
2019-05-17,10702,5322,5,17,5,137,63828.07,59204.92,4623.15,4623.15
2019-05-18,8206,3974,5,18,6,138,47316.75,40642.91,6673.84,6673.84
2019-05-19,7125,3626,5,19,0,139,40714.2,39513.61,1200.59,1200.59
2019-05-20,10702,5450,5,20,1,140,63644.79,63497.87,146.92,146.92
2019-05-21,10480,4993,5,21,2,141,62872.51,62734.47,138.04,138.04
2019-05-22,11062,5196,5,22,3,142,65751.8,65489.27,262.53,262.53
2019-05-23,10735,4936,5,23,4,143,64223.6,62795.37,1428.23,1428.23
2019-05-24,10773,5298,5,24,5,144,64009.71,59515.18,4494.53,4494.53
2019-05-25,8209,3899,5,25,6,145,47356.12,40952.68,6403.44,6403.44
2019-05-26,7080,3508,5,26,0,146,40314.42,39427.31,887.11,887.11
2019-05-27,9170,3918,5,27,1,147,55395.39,54227.97,1167.42,75.44
2019-05-28,10227,4920,5,28,2,148,61371.18,61253.76,117.42,117.42
2019-05-29,10915,5108,5,29,3,149,65388.25,65158.51,229.74,229.74
2019-05-30,10631,4896,5,30,4,150,63895.49,63160.85,734.64,734.64
2019-05-31,10707,5264,5,31,5,151,63944.12,60784.38,3159.74,3159.74
2019-06-01,8244,3979,6,1,6,152,47476.17,41223.42,6252.75,6252.75
2019-06-02,7190,3591,6,2,0,153,41525.86,40586.31,939.55,939.55
2019-06-03,10529,5318,6,3,1,154,63048.37,62907.55,140.82,140.82
2019-06-04,10363,4916,6,4,2,155,62335.08,62181.42,153.66,153.66
2019-06-05,10881,5092,6,5,3,156,65422.61,65091.57,331.04,331.04
2019-06-06,10637,4852,6,6,4,157,64227.84,62726.72,1501.12,1501.12
2019-06-07,10676,5277,6,7,5,158,64239.88,59453.44,4786.44,4786.44
2019-06-08,8250,3990,6,8,6,159,47587.5,40585.22,7002.28,7002.28
2019-06-09,7200,3652,6,9,0,160,41391.17,40241.24,1149.93,1149.93
2019-06-10,10635,5331,6,10,1,161,63883.14,63726.87,156.27,156.27
2019-06-11,10426,4911,6,11,2,162,63153.3,62952.37,200.93,200.93
2019-06-12,10944,5070,6,12,3,163,65798.4,65502.49,295.91,295.91
2019-06-13,10631,4835,6,13,4,164,64276.2,62678.98,1597.22,1597.22
2019-06-14,10665,5251,6,14,5,165,64132.66,58780.72,5351.94,5351.94
2019-06-15,8227,4025,6,15,6,166,47934.24,40214.24,7720,7720
2019-06-16,7140,3605,6,16,0,167,40778.19,39739.21,1038.98,1038.98
2019-06-17,10544,5269,6,17,1,168,62864.64,62734.59,130.05,130.05
2019-06-18,10489,4879,6,18,2,169,63277.52,63111.11,166.41,166.41
2019-06-19,10960,5029,6,19,3,170,65640.69,65360.58,280.11,280.11
2019-06-20,10666,4814,6,20,4,171,64209.76,62846.03,1363.73,1363.73
2019-06-21,10675,5226,6,21,5,172,64115.42,59485.36,4630.06,4630.06
2019-06-22,8249,3938,6,22,6,173,47981.22,40269.54,7711.68,7711.68
2019-06-23,7149,3650,6,23,0,174,41017.82,40122.52,895.3,895.3
2019-06-24,10507,5256,6,24,1,175,62764.98,62600.61,164.37,164.37
2019-06-25,10432,4869,6,25,2,176,62915.45,62719.75,195.7,195.7
2019-06-26,10897,5054,6,26,3,177,65285.07,64996.77,288.3,288.3
2019-06-27,10633,4832,6,27,4,178,64248.61,62960.33,1288.28,1288.28
2019-06-28,10729,5259,6,28,5,179,64595.1,59918.95,4676.15,4676.15
2019-06-29,8224,3921,6,29,6,180,47849.66,40497.58,7352.08,7352.08
2019-06-30,7199,3645,6,30,0,181,41492.94,40489.93,1003.01,1003.01
2019-07-01,10474,5214,7,1,1,182,62951.36,62790.51,160.85,160.85
2019-07-02,10329,4846,7,2,2,183,62436.93,62221.53,215.4,215.4
2019-07-03,10824,4981,7,3,3,184,65254.04,64910.24,343.8,343.8
2019-07-04,8734,3587,7,4,4,185,52727.64,50866.73,1860.91,823.93
2019-07-05,10161,5126,7,5,5,186,60337.77,57413.11,2924.66,2924.66
2019-07-06,8157,3905,7,6,6,187,47250.18,40846.88,6403.3,6403.3
2019-07-07,7145,3569,7,7,0,188,41268.76,40609.83,658.93,658.93
2019-07-08,10568,5222,7,8,1,189,63552.04,63379.39,172.65,172.65
2019-07-09,10496,4833,7,9,2,190,63512.72,63306.06,206.66,206.66
2019-07-10,10892,4978,7,10,3,191,65643.13,65326.81,316.32,316.32
2019-07-11,10632,4714,7,11,4,192,64626.84,63229.16,1397.68,1397.68
2019-07-12,10692,5149,7,12,5,193,64272.51,59572.23,4700.28,4700.28
2019-07-13,8170,3879,7,13,6,194,47821.2,40351.5,7469.7,7469.7
2019-07-14,7200,3607,7,14,0,195,41725.44,40531.11,1194.33,1194.33
2019-07-15,10599,5224,7,15,1,196,64058.78,63816.49,242.29,242.29
